Pager usage is off.
SET
PHANTOM-SESSION COMPUTED ROWS, MEASURED BEFORE DELETION
Predicate: the compute row stands on a date price_daily holds no bar for, at all.
Items 57 (121 in-window weekend dates) and 54 (three 2001 dates) are both this set.

--- counts per table, before ---
            t            | phantom_rows | phantom_dates 
-------------------------+--------------+---------------
 flow_daily              |            0 |             0
 indicator_daily         |       332688 |           122
 market_context_daily    |          122 |           122
 sentiment_derived_daily |       334257 |           122
 valuation_daily         |      1162833 |           123
(5 rows)


--- total table sizes before ---
            t            |   rows   
-------------------------+----------
 indicator_daily         |  4147454
 market_context_daily    |     1585
 sentiment_derived_daily |  4149023
 valuation_daily         | 14846111
(4 rows)


--- every phantom date, with the day of week and which tables carry rows on it ---
    date    | dow | ind  | val  | sent | ctx 
------------+-----+------+------+------+-----
 2001-06-20 | Wed | 1272 |    0 |    0 |   0
 2001-07-11 | Wed |    0 | 1816 |    0 |   0
 2001-10-03 | Wed |    0 |    0 | 2841 |   0
 2021-01-09 | Sat |    0 | 7883 |    0 |   1
 2021-01-10 | Sun | 2553 | 7883 | 2553 |   1
 2021-01-16 | Sat | 2553 | 7888 | 2553 |   1
 2021-01-17 | Sun | 2554 | 7888 | 2554 |   1
 2021-01-23 | Sat | 2554 | 7890 | 2554 |   1
 2021-01-24 | Sun | 2551 | 7890 | 2551 |   1
 2021-01-30 | Sat | 2551 | 7891 | 2551 |   1
 2021-01-31 | Sun | 2576 | 7992 | 2576 |   1
 2025-07-05 | Sat | 2656 | 9627 | 2656 |   1
 2025-07-06 | Sun | 2673 | 9627 | 2673 |   1
 2025-07-12 | Sat | 2673 | 9627 | 2673 |   1
 2025-07-13 | Sun | 2673 | 9627 | 2673 |   1
 2025-07-19 | Sat | 2673 | 9627 | 2673 |   1
 2025-07-20 | Sun | 2665 | 9627 | 2665 |   1
 2025-07-26 | Sat | 2665 | 9627 | 2665 |   1
 2025-07-27 | Sun | 2664 | 9627 | 2664 |   1
 2025-08-02 | Sat | 2664 | 9628 | 2664 |   1
 2025-08-03 | Sun | 2645 | 9628 | 2645 |   1
 2025-08-09 | Sat | 2645 | 9628 | 2645 |   1
 2025-08-10 | Sun | 2660 | 9628 | 2660 |   1
 2025-08-16 | Sat | 2660 | 9629 | 2660 |   1
 2025-08-17 | Sun | 2691 | 9629 | 2691 |   1
 2025-08-23 | Sat | 2691 | 9630 | 2691 |   1
 2025-08-24 | Sun | 2697 | 9630 | 2697 |   1
 2025-08-30 | Sat | 2697 | 9631 | 2697 |   1
 2025-08-31 | Sun | 2692 | 9630 | 2692 |   1
 2025-09-06 | Sat | 2692 | 9630 | 2692 |   1
 2025-09-07 | Sun | 2696 | 9630 | 2696 |   1
 2025-09-13 | Sat | 2696 | 9631 | 2696 |   1
 2025-09-14 | Sun | 2702 | 9631 | 2702 |   1
 2025-09-20 | Sat | 2702 | 9633 | 2702 |   1
 2025-09-21 | Sun | 2721 | 9633 | 2721 |   1
 2025-09-27 | Sat | 2721 | 9637 | 2721 |   1
 2025-09-28 | Sun | 2722 | 9638 | 2722 |   1
 2025-10-04 | Sat | 2722 | 9628 | 2722 |   1
 2025-10-05 | Sun | 2737 | 9628 | 2737 |   1
 2025-10-11 | Sat | 2737 | 9628 | 2737 |   1
 2025-10-12 | Sun | 2723 | 9628 | 2723 |   1
 2025-10-18 | Sat | 2723 | 9628 | 2723 |   1
 2025-10-19 | Sun | 2726 | 9628 | 2726 |   1
 2025-10-25 | Sat | 2726 | 9628 | 2726 |   1
 2025-10-26 | Sun | 2736 | 9628 | 2736 |   1
 2025-11-01 | Sat | 2736 | 9628 | 2736 |   1
 2025-11-02 | Sun | 2728 | 9628 | 2728 |   1
 2025-11-08 | Sat | 2728 | 9628 | 2728 |   1
 2025-11-09 | Sun | 2721 | 9628 | 2721 |   1
 2025-11-15 | Sat | 2721 | 9631 | 2721 |   1
 2025-11-16 | Sun | 2714 | 9631 | 2714 |   1
 2025-11-22 | Sat | 2714 | 9631 | 2714 |   1
 2025-11-23 | Sun | 2729 | 9631 | 2729 |   1
 2025-11-29 | Sat | 2729 | 9632 | 2729 |   1
 2025-11-30 | Sun | 2737 | 9632 | 2737 |   1
 2025-12-06 | Sat | 2737 | 9632 | 2737 |   1
 2025-12-07 | Sun | 2745 | 9632 | 2745 |   1
 2025-12-13 | Sat | 2745 | 9632 | 2745 |   1
 2025-12-14 | Sun | 2751 | 9632 | 2751 |   1
 2025-12-20 | Sat | 2751 | 9632 | 2751 |   1
 2025-12-21 | Sun | 2750 | 9632 | 2750 |   1
 2025-12-27 | Sat | 2750 | 9633 | 2750 |   1
 2025-12-28 | Sun | 2743 | 9633 | 2743 |   1
 2026-01-03 | Sat | 2743 | 9634 | 2743 |   1
 2026-01-04 | Sun | 2733 | 9634 | 2733 |   1
 2026-01-10 | Sat | 2733 | 9634 | 2733 |   1
 2026-01-11 | Sun | 2760 | 9634 | 2760 |   1
 2026-01-17 | Sat | 2760 | 9634 | 2760 |   1
 2026-01-18 | Sun | 2755 | 9634 | 2755 |   1
 2026-01-24 | Sat | 2755 | 9634 | 2755 |   1
 2026-01-25 | Sun | 2753 | 9634 | 2753 |   1
 2026-01-31 | Sat | 2753 | 9634 | 2753 |   1
 2026-02-01 | Sun | 2749 | 9634 | 2749 |   1
 2026-02-07 | Sat | 2749 | 9634 | 2749 |   1
 2026-02-08 | Sun | 2760 | 9634 | 2760 |   1
 2026-02-14 | Sat | 2760 | 9635 | 2760 |   1
 2026-02-15 | Sun | 2760 | 9635 | 2760 |   1
 2026-02-21 | Sat | 2760 | 9635 | 2760 |   1
 2026-02-22 | Sun | 2756 | 9635 | 2756 |   1
 2026-02-28 | Sat | 2756 | 9635 | 2756 |   1
 2026-03-01 | Sun | 2765 | 9635 | 2765 |   1
 2026-03-07 | Sat | 2765 | 9635 | 2765 |   1
 2026-03-08 | Sun | 2766 | 9635 | 2766 |   1
 2026-03-14 | Sat | 2766 | 9635 | 2766 |   1
 2026-03-15 | Sun | 2762 | 9635 | 2762 |   1
 2026-03-21 | Sat | 2762 | 9635 | 2762 |   1
 2026-03-22 | Sun | 2762 | 9635 | 2762 |   1
 2026-03-28 | Sat | 2762 | 9636 | 2762 |   1
 2026-03-29 | Sun | 2770 | 9636 | 2770 |   1
 2026-04-04 | Sat | 2770 | 9629 | 2770 |   1
 2026-04-05 | Sun | 2775 | 9629 | 2775 |   1
 2026-04-11 | Sat | 2775 | 9629 | 2775 |   1
 2026-04-12 | Sun | 2765 | 9629 | 2765 |   1
 2026-04-18 | Sat | 2765 | 9629 | 2765 |   1
 2026-04-19 | Sun | 2797 | 9629 | 2797 |   1
 2026-04-25 | Sat | 2797 | 9629 | 2797 |   1
 2026-04-26 | Sun | 2789 | 9629 | 2789 |   1
 2026-05-02 | Sat | 2789 | 9628 | 2789 |   1
 2026-05-03 | Sun | 2791 | 9628 | 2791 |   1
 2026-05-09 | Sat | 2791 | 9628 | 2791 |   1
 2026-05-10 | Sun | 2801 | 9628 | 2801 |   1
 2026-05-16 | Sat | 2801 | 9629 | 2801 |   1
 2026-05-17 | Sun | 2784 | 9629 | 2784 |   1
 2026-05-23 | Sat | 2784 | 9629 | 2784 |   1
 2026-05-24 | Sun | 2802 | 9629 | 2802 |   1
 2026-05-30 | Sat | 2802 | 9629 | 2802 |   1
 2026-05-31 | Sun | 2828 | 9629 | 2828 |   1
 2026-06-06 | Sat | 2828 | 9629 | 2828 |   1
 2026-06-07 | Sun | 2807 | 9629 | 2807 |   1
 2026-06-13 | Sat | 2807 | 9629 | 2807 |   1
 2026-06-14 | Sun | 2817 | 9629 | 2817 |   1
 2026-06-20 | Sat | 2817 | 9629 | 2817 |   1
 2026-06-21 | Sun | 2822 | 9629 | 2822 |   1
 2026-06-27 | Sat | 2822 | 9629 | 2822 |   1
 2026-06-28 | Sun | 2836 | 9629 | 2836 |   1
 2026-07-04 | Sat | 2836 | 9621 | 2836 |   1
 2026-07-05 | Sun | 2838 | 9621 | 2838 |   1
 2026-07-11 | Sat | 2838 | 9621 | 2838 |   1
 2026-07-12 | Sun | 2840 | 9621 | 2840 |   1
 2026-07-18 | Sat | 2840 | 9621 | 2840 |   1
 2026-07-19 | Sun | 2829 | 9621 | 2829 |   1
 2026-07-25 | Sat | 2829 | 9621 | 2829 |   1
 2026-07-26 | Sun | 2812 | 9621 | 2812 |   1
 2026-08-01 | Sat | 2812 | 9621 | 2812 |   1
 2026-08-02 | Sun | 2818 | 9621 | 2818 |   1
(125 rows)

